Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              reduce using rule 18 (onlyObj -> varcontent .)
    LT              reduce using rule 18 (onlyObj -> varcontent .)
    NE              reduce using rule 18 (onlyObj -> varcontent .)
    ARROWR          reduce using rule 18 (onlyObj -> varcontent .)
    PLUS            reduce using rule 18 (onlyObj -> varcontent .)
    MINUS           reduce using rule 18 (onlyObj -> varcontent .)
    TIMES           reduce using rule 18 (onlyObj -> varcontent .)
    DIVIDE          reduce using rule 18 (onlyObj -> varcontent .)
    RBRACKET        reduce using rule 18 (onlyObj -> varcontent .)
    COMMA           reduce using rule 18 (onlyObj -> varcontent .)
    WITH            reduce using rule 18 (onlyObj -> varcontent .)
    SEMICOLON       reduce using rule 18 (onlyObj -> varcontent .)
    AS              reduce using rule 18 (onlyObj -> varcontent .)
    RPAREN          reduce using rule 18 (onlyObj -> varcontent .)
    RTUPLE          reduce using rule 18 (onlyObj -> varcontent .)


state 31

    (25) withAttr -> list . DOT ID
    (17) onlyObj -> list .

    DOT             shift and go to state 65
    IN              reduce using rule 17 (onlyObj -> list .)
    AND             reduce using rule 17 (onlyObj -> list .)
    OR              reduce using rule 17 (onlyObj -> list .)
    REPORT          reduce using rule 17 (onlyObj -> list .)
    EQUALS          reduce using rule 17 (onlyObj -> list .)
    GT              reduce using rule 17 (onlyObj -> list .)
    GE              reduce using rule 17 (onlyObj -> list .)
    LE              reduce using rule 17 (onlyObj -> list .)
    LT              reduce using rule 17 (onlyObj -> list .)
    NE              reduce using rule 17 (onlyObj -> list .)
    ARROWR          reduce using rule 17 (onlyObj -> list .)
    PLUS            reduce using rule 17 (onlyObj -> list .)
    MINUS           reduce using rule 17 (onlyObj -> list .)
    TIMES           reduce using rule 17 (onlyObj -> list .)
    DIVIDE          reduce using rule 17 (onlyObj -> list .)
    RBRACKET        reduce using rule 17 (onlyObj -> list .)
    COMMA           reduce using rule 17 (onlyObj -> list .)
    WITH            reduce using rule 17 (onlyObj -> list .)
    SEMICOLON       reduce using rule 17 (onlyObj -> list .)
    AS              reduce using rule 17 (onlyObj -> list .)
    RPAREN          reduce using rule 17 (onlyObj -> list .)
    RTUPLE          reduce using rule 17 (onlyObj -> list .)


state 32

    (31) varcontent -> tolerancetype .

    DOT             reduce using rule 31 (varcontent -> tolerancetype .)
    IN              reduce using rule 31 (varcontent -> tolerancetype .)
    AND             reduce using rule 31 (varcontent -> tolerancetype .)
    OR              reduce using rule 31 (varcontent -> tolerancetype .)
    REPORT          reduce using rule 31 (varcontent -> tolerancetype .)
    EQUALS          reduce using rule 31 (varcontent -> tolerancetype .)
    GT              reduce using rule 31 (varcontent -> tolerancetype .)
    GE              reduce using rule 31 (varcontent -> tolerancetype .)
    LE              reduce using rule 31 (varcontent -> tolerancetype .)
    LT              reduce using rule 31 (varcontent -> tolerancetype .)
    NE              reduce using rule 31 (varcontent -> tolerancetype .)
    ARROWR          reduce using rule 31 (varcontent -> tolerancetype .)
    PLUS            reduce using rule 31 (varcontent -> tolerancetype .)
    MINUS           reduce using rule 31 (varcontent -> tolerancetype .)
    TIMES           reduce using rule 31 (varcontent -> tolerancetype .)
    DIVIDE          reduce using rule 31 (varcontent -> tolerancetype .)
    RBRACKET        reduce using rule 31 (varcontent -> tolerancetype .)
    COMMA           reduce using rule 31 (varcontent -> tolerancetype .)
    WITH            reduce using rule 31 (varcontent -> tolerancetype .)
    SEMICOLON       reduce using rule 31 (varcontent -> tolerancetype .)
    AS              reduce using rule 31 (varcontent -> tolerancetype .)
    RPAREN          reduce using rule 31 (varcontent -> tolerancetype .)
    RTUPLE          reduce using rule 31 (varcontent -> tolerancetype .)


state 33

    (32) varcontent -> FLOAT .
    (46) tolerancetype -> FLOAT . DA
    (47) tolerancetype -> FLOAT . PPM

    DOT             reduce using rule 32 (varcontent -> FLOAT .)
    IN              reduce using rule 32 (varcontent -> FLOAT .)
    AND             reduce using rule 32 (varcontent -> FLOAT .)
    OR              reduce using rule 32 (varcontent -> FLOAT .)
    REPORT          reduce using rule 32 (varcontent -> FLOAT .)
    EQUALS          reduce using rule 32 (varcontent -> FLOAT .)
    GT              reduce using rule 32 (varcontent -> FLOAT .)
    GE              reduce using rule 32 (varcontent -> FLOAT .)
    LE              reduce using rule 32 (varcontent -> FLOAT .)
    LT              reduce using rule 32 (varcontent -> FLOAT .)
    NE              reduce using rule 32 (varcontent -> FLOAT .)
    ARROWR          reduce using rule 32 (varcontent -> FLOAT .)
    PLUS            reduce using rule 32 (varcontent -> FLOAT .)
    MINUS           reduce using rule 32 (varcontent -> FLOAT .)
    TIMES           reduce using rule 32 (varcontent -> FLOAT .)
    DIVIDE          reduce using rule 32 (varcontent -> FLOAT .)
    RBRACKET        reduce using rule 32 (varcontent -> FLOAT .)
    COMMA           reduce using rule 32 (varcontent -> FLOAT .)
    WITH            reduce using rule 32 (varcontent -> FLOAT .)
    SEMICOLON       reduce using rule 32 (varcontent -> FLOAT .)
    AS              reduce using rule 32 (varcontent -> FLOAT .)
    RPAREN          reduce using rule 32 (varcontent -> FLOAT .)
    RTUPLE          reduce using rule 32 (varcontent -> FLOAT .)
    DA              shift and go to state 66
    PPM             shift and go to state 67


state 34

    (33) varcontent -> INTEGER .
    (48) tolerancetype -> INTEGER . DA
    (49) tolerancetype -> INTEGER . RES
    (50) tolerancetype -> INTEGER . PPM

    DOT             reduce using rule 33 (varcontent -> INTEGER .)
    IN              reduce using rule 33 (varcontent -> INTEGER .)
    AND             reduce using rule 33 (varcontent -> INTEGER .)
    OR              reduce using rule 33 (varcontent -> INTEGER .)
    REPORT          reduce using rule 33 (varcontent -> INTEGER .)
    EQUALS          reduce using rule 33 (varcontent -> INTEGER .)
    GT              reduce using rule 33 (varcontent -> INTEGER .)
    GE              reduce using rule 33 (varcontent -> INTEGER .)
    LE              reduce using rule 33 (varcontent -> INTEGER .)
    LT              reduce using rule 33 (varcontent -> INTEGER .)
    NE              reduce using rule 33 (varcontent -> INTEGER .)
    ARROWR          reduce using rule 33 (varcontent -> INTEGER .)
    PLUS            reduce using rule 33 (varcontent -> INTEGER .)
    MINUS           reduce using rule 33 (varcontent -> INTEGER .)
    TIMES           reduce using rule 33 (varcontent -> INTEGER .)
    DIVIDE          reduce using rule 33 (varcontent -> INTEGER .)
    RBRACKET        reduce using rule 33 (varcontent -> INTEGER .)
    COMMA           reduce using rule 33 (varcontent -> INTEGER .)
    WITH            reduce using rule 33 (varcontent -> INTEGER .)
    SEMICOLON       reduce using rule 33 (varcontent -> INTEGER .)
    AS              reduce using rule 33 (varcontent -> INTEGER .)
    RPAREN          reduce using rule 33 (varcontent -> INTEGER .)
    RTUPLE          reduce using rule 33 (varcontent -> INTEGER .)
    DA              shift and go to state 68
    RES             shift and go to state 69
    PPM             shift and go to state 70


state 35

    (34) varcontent -> PLUS . INTEGER

    INTEGER         shift and go to state 71


state 36

    (35) varcontent -> MINUS . INTEGER

    INTEGER         shift and go to state 72


state 37

    (37) varcontent -> SFSTRING .

    DOT             reduce using rule 37 (varcontent -> SFSTRING .)
    IN              reduce using rule 37 (varcontent -> SFSTRING .)
    AND             reduce using rule 37 (varcontent -> SFSTRING .)
    OR              reduce using rule 37 (varcontent -> SFSTRING .)
    REPORT          reduce using rule 37 (varcontent -> SFSTRING .)
    EQUALS          reduce using rule 37 (varcontent -> SFSTRING .)
    GT              reduce using rule 37 (varcontent -> SFSTRING .)
    GE              reduce using rule 37 (varcontent -> SFSTRING .)
    LE              reduce using rule 37 (varcontent -> SFSTRING .)
    LT              reduce using rule 37 (varcontent -> SFSTRING .)
    NE              reduce using rule 37 (varcontent -> SFSTRING .)
    ARROWR          reduce using rule 37 (varcontent -> SFSTRING .)
    PLUS            reduce using rule 37 (varcontent -> SFSTRING .)
    MINUS           reduce using rule 37 (varcontent -> SFSTRING .)
    TIMES           reduce using rule 37 (varcontent -> SFSTRING .)
    DIVIDE          reduce using rule 37 (varcontent -> SFSTRING .)
    RBRACKET        reduce using rule 37 (varcontent -> SFSTRING .)
    COMMA           reduce using rule 37 (varcontent -> SFSTRING .)
    WITH            reduce using rule 37 (varcontent -> SFSTRING .)
    SEMICOLON       reduce using rule 37 (varcontent -> SFSTRING .)
    AS              reduce using rule 37 (varcontent -> SFSTRING .)
    RPAREN          reduce using rule 37 (varcontent -> SFSTRING .)
    RTUPLE          reduce using rule 37 (varcontent -> SFSTRING .)


state 38

    (28) list -> LBRACKET . listcontent RBRACKET
    (29) listcontent -> . listcontent COMMA object
    (30) listcontent -> . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    listcontent                    shift and go to state 73
    object                         shift and go to state 74
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 39

    (9) var -> DEFINE ID IS . object WITH optioncontent SEMICOLON
    (10) var -> DEFINE ID IS . object SEMICOLON
    (11) var -> DEFINE ID IS . object WITH optioncontent AS NEUTRALLOSS SEMICOLON
    (12) var -> DEFINE ID IS . object AS NEUTRALLOSS SEMICOLON
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    object                         shift and go to state 75
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32
